N,P,K,temperature,humidity,ph,rainfall,label
85.15117607959947,17.25790328296467,46.23247458132551,26.461432715823587,73.89089339727398,5.961694553273986,59.14580799295831,watermelon
90.14485942473554,21.123491627002444,50.46677264897312,31.075829820774075,68.30989883254696,6.334559219156309,39.886450009209995,watermelon
89.15573405129146,23.747337266732714,48.27838198850034,26.976658039703167,71.39735487642582,6.138823482422807,58.80156116597507,watermelon
103.44819422497001,18.9614386386013,53.808951605447525,24.396847266795863,63.85594038283813,6.26503633422091,40.67446348678803,watermelon
103.5976296825538,23.78812046580588,49.237701199309235,26.737060800895158,74.4232609820635,6.244852432827541,47.226210011232084,watermelon
93.79124680854764,23.643227095182077,50.68955483281851,30.097396697453156,72.1771007752633,6.141849041917258,45.8423582830095,watermelon
106.21179436015662,15.448830275137155,52.93935133451851,31.527938580595496,69.3481555960201,6.541627287451889,55.12743280102838,watermelon
106.12599122241606,15.92580006785194,45.51263459175998,27.215010169893915,70.10634344676134,6.250350385780792,53.724078771509966,watermelon
93.9245607367166,19.521162116560443,46.86419804853975,29.994955493159654,68.18543953219539,6.004064388546601,42.29777933744518,watermelon
103.71521771454582,17.23901853492281,47.16031440393072,31.73816952296238,70.72687529725332,6.757134832539796,45.67762613400858,watermelon
96.87750851729301,23.469328242775287,50.25049340245385,29.658231295245336,63.78259316243295,6.24672646870264,38.086246645258875,watermelon
90.14950089692404,10.014151229014466,45.392650516486604,31.818270585415434,63.635305427051435,6.463310709504002,55.97749246999029,watermelon
98.7665114809141,12.297167501259343,52.28116437336166,28.802011280796663,70.96875884021063,6.569746622857087,59.385259192118625,watermelon
99.33908200066774,15.124616690359026,51.48464556900237,24.54752567394101,73.46095977482379,5.919381011338197,43.19607094714546,watermelon
105.39363451565302,18.959685674960678,48.93635520277442,27.787485275000172,72.8182108980327,6.140004386059892,56.74124212030428,watermelon
87.20336077441729,21.651976558129462,53.475476330547366,25.45454122269871,66.45519798558301,5.965499774663655,52.66510322485544,watermelon
98.38369420154142,19.529850200624814,46.96486966956211,25.693966896419354,60.6224598826486,6.12206753519573,48.99361653334187,watermelon
106.44837284993322,20.00391171188021,49.35396323399751,31.624960915153103,70.78867800863748,6.730165202862549,48.18969933180414,watermelon
91.4726068698285,10.79240029547083,52.26084851483851,24.970423984044274,64.54162692407951,6.332470907883897,49.11041469449369,watermelon
100.0145799246784,12.49382995524551,48.79737404821649,28.937553816935733,74.54728296950677,6.5276311376996885,58.06509392734895,watermelon
