humidity,pressure,wind_speed,temperature,cloud_cover,rain_tomorrow
37.39874830903824,1001.6986230954996,38.39373706954074,26.6428780033867,40.069928124325294,1
61.71376338786591,1017.2645977064863,13.604357460114752,15.718595869843483,58.49361183390478,1
90.55900726129038,1002.9910942241189,3.014195849155672,40.66715467619015,43.50119274374752,1
69.8606007738505,1013.3206863094903,21.86054834804814,16.568240951560643,75.51430501161414,1
59.08489284678733,993.9878364094795,3.3580664599913534,20.86607505803292,31.084615551739326,1
96.29251607706169,1017.42679598552,26.3969718103624,26.564738848563362,16.736753072665135,0
28.554048195779586,1007.2829613500511,34.95992046452333,38.39331205687454,1.0965916056447256,0
90.90365958011198,999.5019476124951,1.558894558736923,37.12928865161198,86.38667559882083,1
85.04962180971356,1017.5208343448598,35.60421893770816,27.68791832309451,96.76470927328087,1
99.69174647466707,994.0790613499521,33.98175038216488,25.99431224795485,38.75663382998321,1
60.51688950136639,1020.4811699509333,8.538460645558752,23.644476632621604,93.94808877148755,1
54.28510702445578,1002.5428671316339,17.62146592493513,26.622488528561803,63.199134413146886,1
85.39847480721123,1008.6802231473229,13.539220414719107,31.054426499821254,71.77222547434914,1
64.643918050359,991.9815240597153,6.795315006432996,19.129527068487302,28.26256059514931,0
44.80174769728819,1008.4768439780373,8.637024037558302,38.30308203441688,8.536877932656529,0
55.55058898408519,1019.7297794309211,24.63375577684943,19.35454450696427,42.07602077764607,0
99.8558303430286,990.122663223587,1.1051902323366036,36.3628964854782,19.946268683305203,1
24.86154147169927,998.3001825632775,17.044006159234407,33.378120653868955,62.43355265512055,0
94.0971284318855,1018.5252721944315,12.927591393271737,41.432465963382285,70.86204004351309,1
24.995948453342542,991.2306249651024,6.736317960401199,33.2913877776047,18.37389258424279,0
93.67089262641561,1002.0386214754249,36.32528226242523,40.23602054113742,0.6128647313680791,1
57.13081497589856,990.8629619497412,36.347710652116234,26.589041431506427,7.494401269849682,0
95.21873542983116,1014.2518203048828,34.704754647565295,21.72661268287935,4.321369954999832,0
97.94541097635313,990.601054673183,37.90606612324356,21.79767756317263,1.009040502188152,1
70.98438611426596,1015.8796269783053,7.2420144188859,40.6882267764619,63.873925628923786,0
87.76375350964439,1008.902300034946,16.571073903595305,41.26985301103987,58.212137081983606,1
20.28086807285205,991.4006874258652,8.034048642044652,15.952269819391848,25.475879519984534,0
44.394771015812864,1002.6022922742754,16.821507602755062,13.16372283059247,4.236193195278204,0
55.53153617760957,1012.2053979408923,33.107176288141616,23.686173091718548,64.11194650519793,1
96.2857779068127,1019.3868573551546,17.040032420096377,30.630938810071775,17.707092191593976,1
61.465209216201785,1022.4673404716551,16.29339682013043,41.963034469908195,57.92200352275578,0
23.381519538874763,1010.5364178841986,10.982907827183865,11.03940230514863,82.08533046946633,1
43.05740663646936,996.8014223855821,38.9574229641771,21.572650488160626,60.13762114431604,0
68.79851942515772,1009.6165718760726,36.58782974084858,31.58211428373979,40.373300410493016,0
63.5389406088334,1023.2692630180314,25.015905195216508,36.14299041519604,65.35607255451929,1
87.14966908303123,1023.0570757945835,10.916869101309473,15.429154600215004,48.39907503325399,0
20.328116034413366,1002.0027290542847,38.75437341871154,32.238958739387094,40.13254439412239,0
35.406087787747225,1002.4631385814162,6.793577332049918,13.401786282014445,90.67423725725538,1
56.932734460913224,997.1687436476549,12.056996471942337,16.427863542133046,77.42605684324514,1
77.00623545978087,1012.2233030516344,15.48871428316819,39.08931012205555,96.953254153502,1
62.050482240029574,993.1937699248786,17.45793595292451,28.617320472886725,52.20735711373331,1
46.47268664624208,1008.9856032127022,38.352038170353914,16.592556937324034,65.48313583940036,0
21.787743074148587,996.0029549176808,22.593966839982976,32.50691054460584,20.247856414138,0
73.46075497665396,996.3866715884731,24.538297065250283,23.182709756665563,65.37995093336167,1
27.331056414058228,993.9295465415119,29.069622609172786,40.218631543945335,61.074849495430946,0
77.26800124214489,1016.6689410609004,10.51257098211767,11.447348189446878,0.18727439191685846,0
24.985418003934853,996.2834902372783,4.979955930717912,39.27610817975585,14.026721345916894,0
